   1              	.intel_syntax noprefix ;#colorforth, 2001 jul 22, chuck moore, public domain
 1198 ???? F7DA     	    neg  edx
 1199 ???? 8D76FC89 	    dup_
 1199      06
 1200 ???? B8230000 	    mov  eax, 043
 1200      00
 1201 ???? E852F8FF 	    call emit
 1201      FF
 1202 ???? B9080000 	0:  mov  ecx, 8
 1202      00
 1203 ???? 89D0     	0:  mov  eax, edx
 1204 ???? 31D2     	    xor  edx, edx
 1205 ???? F7348D00 	    div dword ptr  tens[ecx*4]
 1205      000000
 1206 ???? 85C0     	    test eax, eax
 1207 ???? 7510     	    jnz  d_1
 1208 ???? 49       	    dec  ecx
 1209 ???? 79EE     	    jns  0b
 1210 ???? EB13     	    jmp  d_2
 1211 ???? 89D0     	0:  mov  eax, edx
 1212 ???? 31D2     	    xor  edx, edx
 1213 ???? F7348D00 	    div dword ptr  tens[ecx*4]
 1213      000000
 1214 ???? E84AFFFF 	d_1: call edig1
 1214      FF
 1215 ???? 49       	    dec  ecx
 1216 ???? 79ED     	    jns  0b
 1217 ???? 89D0     	d_2: mov  eax, edx
 1218 ???? E840FFFF 	    call edig1
 1218      FF
 1219 ???? E84FF8FF 	    call space ;# spcr
 1219      FF
 1220 ???? AD       	    drop
 1221 ???? C3       	    ret
 1222              	
 1223              	/* unpack the Huffman-coded characters in a 32-bit word */
 1224 ???? 8D76FC89 	unpack: dup_
 1224      06
 1225 ???? 85C0     	    test eax, eax
 1226 ???? 780A     	    js   0f
 1227 ???? C12604   	    shl  dword ptr [esi], 4
 1228 ???? C1C004   	    rol  eax, 4
 1229 ???? 83E007   	    and  eax, 7
 1230 ???? C3       	    ret
 1231 ???? D1E0     	0:  shl  eax, 1
 1232 ???? 780C     	    js   0f
 1233 ???? C12605   	    shl  dword ptr [esi], 5
 1234 ???? C1C004   	    rol  eax, 4
 1235 ???? 83E007   	    and  eax, 7
 1236 ???? 3408     	    xor  al, 0x8
 1237 ???? C3       	    ret
 1238 ???? C12607   	0:  shl  dword ptr [esi], 7
 1239 ???? C1C006   	    rol  eax, 6
 1240 ???? 83E03F   	    and  eax, 0x3f
 1241 ???? 2C10     	    sub  al, 0x10
 1242 ???? C3       	    ret
 1243              	
 1244 ???? 8D76FC89 	qring: dup_
 1244      06
 1245 ???? FF06     	    inc  dword ptr [esi]
 1246 ???? 393D0000 	    cmp  curs, edi ;# from abort, insert
 1246      0000
 1247 ???? 7505     	    jnz  0f
 1248 ???? A3000000 	    mov  curs, eax
 1248      00
 1249 ???? 3B050000 	0:  cmp  eax, curs
 1249      0000
 1250 ???? 740A     	    jz   ring
 1251 ???? 7906     	    jns  0f
 1252 ???? 893D0000 	    mov  pcad, edi
 1252      0000
 1253 ???? AD       	0:  drop
 1254 ???? C3       	    ret
 1255              	
 1256              	ring:
 1257 ???? 893D0000 	    mov  cad, edi
 1257      0000
 1258 ???? 812D0000 	    sub dword ptr xy, iw*0x10000 ;# bksp
 1258      00000000 
 1258      1600
 1259 ???? 8D76FC89 	    dup_
 1259      06
 1260 ???? B80040E0 	    mov  eax, 0x0e04000 ;# ochre-colored cursor
 1260      00
 1261 ???? E801F7FF 	    call color
 1261      FF
 1262 ???? B8300000 	    mov  eax, 060
 1262      00
 1263 ???? 668B0D00 	    mov  cx, word ptr xy+2
 1263      000000
 1264 ???? 663B0D00 	    cmp  cx, word ptr rm
 1264      000000
 1265 ???? 7810     	    js   0f
 1266 ???? E88AF7FF 	    call emit
 1266      FF
 1267 ???? 812D0000 	    sub dword ptr xy, iw*0x10000 ;# bksp
 1267      00000000 
 1267      1600
 1268 ???? C3       	    ret
 1269 ???? E97AF7FF 	0:  jmp  emit
 1269      FF
 1270              	
 1271 ???? 668B0D00 	rw: mov  cx, word ptr xy+2
 1271      000000
 1272 ???? 663B0D00 	    cmp  cx, word ptr lm
 1272      000000
 1273 ???? 7405     	    jz   0f
 1274 ???? E879F9FF 	    call cr
 1274      FF
 1275 ???? E8A2F8FF 	0:  call red
 1275      FF
 1276 ???? E99F0000 	    jmp  type_
 1276      00
 1277              	
 1278 ???? E8A7F8FF 	gw: call green
 1278      FF
 1279 ???? E9950000 	    jmp  type_
 1279      00
 1280 ???? E852F8FF 	mw: call cyan
 1280      FF
 1281 ???? E98B0000 	    jmp  type_
 1281      00
 1282 ???? 8D76FC89 	ww: dup_
 1282      06
 1283 ???? B800FFFF 	    mov  eax, yellow
 1283      00
 1284 ???? E895F6FF 	    call color
 1284      FF
 1285 ???? EB7A     	    jmp  type_
 1286              	
 1287              	type0: ;# display continuation of previous word
 1288 ???? 812D0000 	    sub  dword ptr xy, iw*0x10000 ;# call bspcr
 1288      00000000 
 1288      1600
 1289 ???? F704BDFC 	    test dword ptr [-4+edi*4], 0xfffffff0 ;# valid packed word?
 1289      FFFFFFF0 
 1289      FFFFFF
 1290 ???? 7563     	    jnz  type1
 1291 ???? 4F       	    dec  edi
 1292 ???? 893D0000 	    mov  lcad, edi
 1292      0000
 1293 ???? E848F7FF 	    call space
 1293      FF
 1294 ???? E825FFFF 	    call qring
 1294      FF
 1295 ???? 5A       	    pop  edx ;# .end of block
 1296 ???? AD       	    drop
 1297 ???? E9CEF9FF 	    jmp  keyboard
 1297      FF
 1298              	
 1299              	cap: ;# display a capitalized comment word
 1300 ???? E855F6FF 	    call white
 1300      FF
 1301 ???? 8D76FC89 	    dup_
 1301      06
 1302 ???? 8B04BDFC 	    mov  eax, [-4+edi*4]
 1302      FFFFFF
 1303 ???? 83E0F0   	    and  eax, 0xfffffff0 ;# mask out tag bits
 1304 ???? E8D6FEFF 	    call unpack
 1304      FF
 1305 ???? 0430     	    add  al, 48
 1306 ???? E8E7F6FF 	    call emit
 1306      FF
 1307 ???? EB38     	    jmp  type2
 1308              	
 1309              	caps: ;# display an all-caps comment word
 1310 ???? E833F6FF 	    call white
 1310      FF
 1311 ???? 8D76FC89 	    dup_
 1311      06
 1312 ???? 8B04BDFC 	    mov  eax, [-4+edi*4]
 1312      FFFFFF
 1313 ???? 83E0F0   	    and  eax, 0xfffffff0 ;# mask out tag bits
 1314 ???? E8B4FEFF 	0:  call unpack
 1314      FF
 1315 ???? 742B     	    jz   0f ;# space if it unpacked to nothing
 1316 ???? 0430     	    add  al, 48
 1317 ???? E8C3F6FF 	    call emit
 1317      FF
 1318 ???? EBF0     	    jmp  0b
 1319              	
 1320 ???? E80FF6FF 	text: call white
 1320      FF
 1321              	type_:
 1322 ???? 8D76FC89 	type1: dup_
 1322      06
 1323 ???? 8B04BDFC 	    mov  eax, [-4+edi*4]
 1323      FFFFFF
 1324 ???? 83E0F0   	    and  eax, 0xfffffff0 ;# mask out tag bits
 1325 ???? E890FEFF 	type2: call unpack
 1325      FF
 1326 ???? 7407     	    jz   0f
 1327 ???? E8A1F6FF 	    call emit
 1327      FF
 1328 ???? EBF2     	    jmp  type2
 1329 ???? E8CFF6FF 	0:  call space
 1329      FF
 1330 ???? AD       	    drop
 1331 ???? AD       	    drop
 1332 ???? C3       	    ret
 1333              	
 1334              	;# green (compiled) short (27 bits) word
 1335 ???? 8B14BDFC 	gsw: mov  edx, [-4+edi*4]
 1335      FFFFFF
 1336 ???? C1FA05   	    sar  edx, 5 ;# shift into position
 1337 ???? EB12     	    jmp  gnw1
 1338              	
 1339              	var: ;# within editor, display a variable name
 1340 ???? E89BF7FF 	    call magenta
 1340      FF
 1341 ???? E8C5FFFF 	    call type_
 1341      FF
 1342              	;# fall through to next routine to display its value
 1343              	;# green (compiled) normal (32 bits) word
 1344 ???? 8B14BD00 	gnw: mov  edx, [edi*4]
 1344      000000
 1345 ???? 47       	    inc  edi
 1346 ???? 8D76FC89 	gnw1: dup_
 1346      06
 1347 ???? B800F800 	    mov  eax, 0x0f800 ;# green
 1347      00
 1348 ???? 813D0000 	    cmp dword ptr bas, offset dot10 ;# is it base 10?
 1348      00000000 
 1348      0000
 1349 ???? 7436     	    jz   0f ;# bright green if so
 1350 ???? B800C000 	    mov  eax, 0x0c000 ;# else dark green
 1350      00
 1351 ???? EB2F     	    jmp  0f
 1352              	
 1353              	;# short (27 bits) yellow (executable) word
 1354 ???? 8B14BDFC 	sw: mov  edx, [-4+edi*4]
 1354      FFFFFF
 1355 ???? C1FA05   	    sar  edx, 5 ;# shift into position
 1356 ???? EB08     	    jmp  nw1
 1357              	
 1358              	;# normal (32 bits) yellow (executable) word
 1359 ???? 8B14BD00 	nw: mov  edx, [edi*4]
 1359      000000
 1360 ???? 47       	    inc  edi
 1361 ???? 8D76FC89 	nw1: dup_
 1361      06
 1362 ???? B800FFFF 	    mov  eax, yellow
 1362      00
 1363 ???? 813D0000 	    cmp dword ptr bas, offset dot10 ;# is it base 10?
 1363      00000000 
 1363      0000
 1364 ???? 7405     	    jz   0f ;# bright yellow if so
 1365 ???? B800C0C0 	    mov  eax, 0x0c0c000 ;# else dark yellow
 1365      00
 1366 ???? E885F5FF 	0:  call color
 1366      FF
 1367 ???? 8D76FC89 	    dup_
 1367      06
 1368 ???? 89D0     	    mov  eax, edx
 1369 ???? FF250000 	    jmp  [bas]
 1369      0000
 1370              	
 1371 ???? E8B0D9FF 	refresh: call show
 1371      FF
 1372 ???? E8D2F7FF 	    call blank
 1372      FF
 1373 ???? E887F6FF 	    call text1
 1373      FF
 1374 ???? 8D76FC89 	    dup_            ;# counter
 1374      06
 1375 ???? A1000000 	    mov  eax, lcad
 1375      00
 1376 ???? A3000000 	    mov  cad, eax ;# for curs beyond .end
 1376      00
 1377 ???? 31C0     	    xor  eax, eax
 1378 ???? 8B3D0000 	    mov  edi, blk
 1378      0000
 1379 ???? C1E708   	    shl  edi, 10-2
 1380 ???? 893D0000 	    mov  pcad, edi ;# for curs=0
 1380      0000
 1381 ???? F704BD00 	ref1: test dword ptr [edi*4], 0x0f
 1381      0000000F 
 1381      000000
 1382 ???? 7405     	    jz   0f
 1383 ???? E8F1FDFF 	    call qring
 1383      FF
 1384 ???? 8B14BD00 	0:  mov  edx, [edi*4]
 1384      000000
 1385 ???? 47       	    inc  edi
 1386 ???? C7050000 	    mov dword ptr  bas, offset dot10
 1386      00000000 
 1386      0000
 1387 ???? F6C210   	    test dl, 020
 1388 ???? 740A     	    jz   0f
 1389 ???? C7050000 	    mov dword ptr  bas, offset dot
 1389      00000000 
 1389      0000
 1390 ???? 83E20F   	0:  and  edx, 017
 1391 ???? FF149500 	    call display[edx*4]
 1391      000000
 1392 ???? EBC1     	    jmp  ref1
 1393              	
 1394 ???? 6690     	.align 4
 1395 ???? 00000000 	display: .long type0, ww, nw, rw
 1395      00000000 
 1395      00000000 
 1395      00000000 
 1396 ???? 00000000 	    .long gw, gnw, gsw, mw
 1396      00000000 
 1396      00000000 
 1396      00000000 
 1397 ???? 00000000 	    .long sw, text, cap, caps
 1397      00000000 
 1397      00000000 
 1397      00000000 
 1398 ???? 00000000 	    .long var, nul, nul, nul
 1398      00000000 
 1398      00000000 
 1398      00000000 
 1399 ???? 0A000000 	tens: .long 10, 100, 1000, 10000, 100000, 1000000
 1399      64000000 
 1399      E8030000 
 1399      10270000 
 1399      A0860100 
 1399      40420F00 
 1400 ???? 80969800 	    .long 10000000, 100000000, 1000000000
 1400      00E1F505 
 1400      00CA9A3B 
 1401 ???? 00000000 	bas: .long dot10
 1402 ???? 12000000 	blk: .long 18
 1403              	.ifdef CM2001 ;# match CM2001 color.com binary
 1404              	curs: .long 2
 1405              	cad: .long 0x1204
 1406              	pcad: .long 0x1202
 1407              	lcad: .long 0x122c
 1408              	trash: .long buffer*4+12
 1409              	.else
 1410 ???? 00000000 	curs: .long 0
 1411 ???? 00000000 	cad: .long 0
 1412 ???? 00000000 	pcad: .long 0
 1413 ???? 00000000 	lcad: .long 0
 1414 ???? 00700900 	trash: .long buffer*4
 1415              	.endif
 1416              	
 1417              	/* the editor keys and their actions */
 1418              	ekeys:
 1419              	;# delete (cut), exit editor, insert (paste)
 1420 ???? 00000000 	    .long nul, del, eout, destack ;# n<space><alt>
 1420      00000000 
 1420      00000000 
 1420      00000000 
 1421              	;# white (yellow), red, green, to shadow block
 1422 ???? 00000000 	    .long act1, act3, act4, shadow ;# uiop=yrg*
 1422      00000000 
 1422      00000000 
 1422      00000000 
 1423              	;# left, up, down, right
 1424 ???? 00000000 	    .long mcur, mmcur, ppcur, pcur ;# jkl;=ludr
 1424      00000000 
 1424      00000000 
 1424      00000000 
 1425              	;# previous block, magenta (variable), cyan (macro), next block
 1426 ???? 00000000 	    .long mblk, actv, act7, pblk ;# m,./=-mc+
 1426      00000000 
 1426      00000000 
 1426      00000000 
 1427              	;# white (comment) all caps, white (comment) capitalized, white (comment)
 1428 ???? 00000000 	    .long nul, act11, act10, act9 ;# wer=SCt
 1428      00000000 
 1428      00000000 
 1428      00000000 
 1429 ???? 00000000 	    .long nul, nul, nul, nul ;# df=fj (find and jump) not in this version
 1429      00000000 
 1429      00000000 
 1429      00000000 
 1430              	;# these are the huffman encodings of the characters to display
 1431 ???? 00000000 	ekbd0: .long nul, nul, nul, nul
 1431      00000000 
 1431      00000000 
 1431      00000000 
 1432 ???? 15250700 	    .byte 21, 37,  7,  0  ;# x  .  i
 1433              	ekbd:
 1434 ???? 0F010D2D 	    .byte 15,  1, 13, 45  ;# w  r  g  *
 1435 ???? 0C161001 	    .byte 12, 22, 16,  1  ;# l  u  d  r
 1436 ???? 23090A2B 	    .byte 35,  9, 10, 43  ;# -  m  c  +
 1437 ???? 00383A02 	    .byte  0, 56, 58,  2  ;#    S  C  t
 1438 ???? 00000000 	    .byte  0,  0,  0,  0
 1439 ???? 00000000 	    .byte  0,  0,  0,  0
 1440              	;# 1-based array of colors used for various action modes
 1441              	actc:
 1442 ???? 00FFFF00 	    .long yellow, 0, 0x0ff0000, 0x0c000 ;# 1=yellow, 2=none, 3=red, 4=green
 1442      00000000 
 1442      0000FF00 
 1442      00C00000 
 1443 ???? 00000000 	    .long 0, 0, 0x0ffff, 0 ;# 7=cyan
 1443      00000000 
 1443      FFFF0000 
 1443      00000000 
 1444 ???? FFFFFF00 	    .long 0x0ffffff, 0x0ffffff, 0x0ffffff, 0x8080ff ;# 9-11=white, 12=magenta
 1444      FFFFFF00 
 1444      FFFFFF00 
 1444      FF808000 
 1445 ???? 00000000 	vector: .long 0
 1446              	.ifdef CM2001
 1447              	action: .byte 10 ;# matches CM2001 color.com binary
 1448              	.else
 1449 ???? 01       	action: .byte 1
 1450              	.endif
 1451              	
 1452 ???? B001     	act1: mov  al, 1 ;# word execute, yellow
 1453 ???? EB16     	    jmp  0f
 1454 ???? B003     	act3: mov  al, 3 ;# word define, red
 1455 ???? EB12     	    jmp  0f
 1456 ???? B004     	act4: mov  al, 4 ;# word compile, green
 1457 ???? EB0E     	    jmp  0f
 1458 ???? B009     	act9: mov  al, 9 ;# word comment, white
 1459 ???? EB0A     	    jmp  0f
 1460 ???? B00A     	act10: mov  al, 10 ;# word comment, white Capitalized
 1461 ???? EB06     	    jmp  0f
 1462 ???? B00B     	act11: mov  al, 11 ;# word comment, ALL CAPS
 1463 ???? EB02     	    jmp  0f
 1464 ???? B007     	act7: mov  al, 7 ;# macro compile, cyan
 1465 ???? A2000000 	0:  mov  action, al ;# number of action
 1465      00
 1466 ???? 8B048500 	    mov  eax, [actc-4+eax*4] ;# load color corresponding to action
 1466      000000
 1467 ???? C7050000 	    mov dword ptr aword, offset insert ;# "insert" becomes the active word
 1467      00000000 
 1467      0000
 1468              	;# action for number
 1469 ???? A3000000 	actn: mov  keyc, eax
 1469      00
 1470 ???? 58       	    pop  eax
 1471 ???? AD       	    drop
 1472 ???? E9EAF8FF 	    jmp  accept
 1472      FF
 1473              	;# after 'm' pressed, change color and prepare to store variable name
 1474 ???? C6050000 	actv: mov byte ptr action, 12 ;# variable
 1474      00000C
 1475 ???? B8FF00FF 	    mov  eax, 0x0ff00ff ;# magenta
 1475      00
 1476 ???? C7050000 	    mov dword ptr aword, offset 0f
 1476      00000000 
 1476      0000
 1477 ???? EBDC     	    jmp  actn
 1478              	;# this is the action performed after the variable name is entered
 1479 ???? 8D76FC89 	0:  dup_ ;# save EAX (packed word) on stack
 1479      06
 1480 ???? 31C0     	    xor  eax, eax ;# zero out EAX
 1481 ???? FF050000 	    inc  dword ptr words ;# add one to count of words
 1481      0000
 1482 ???? E9840100 	    jmp  insert ;# insert new word into dictionary
 1482      00
 1483              	
 1484 ???? FF0D0000 	mcur: dec dword ptr curs ;# minus cursor: move left
 1484      0000
 1485 ???? 7906     	    jns  0f  ;# just return if it didn't go negative, otherwise undo it...
 1486 ???? FF050000 	pcur: inc dword ptr curs ;# plus cursor: move right
 1486      0000
 1487 ???? C3       	0:  ret
 1488              	
 1489 ???? 832D0000 	mmcur: sub dword ptr curs, 8 ;# move up one row
 1489      000008
 1490 ???? 790A     	    jns  0f  ;# return if it didn't go negative
 1491 ???? C7050000 	    mov dword ptr curs, 0  ;# otherwise set to 0
 1491      00000000 
 1491      0000
 1492 ???? C3       	0:  ret
 1493 ???? 83050000 	ppcur: add dword ptr curs, 8 ;# move down one row
 1493      000008
 1494 ???? C3       	    ret  ;# guess it's ok to increment beyond end of screen (?)
 1495              	
 1496 ???? 83050000 	pblk: add dword ptr  blk, 2 ;# plus one block (+2 since odd are shadows)
 1496      000002
 1497 ???? 830602   	    add  dword ptr [esi], 2
 1498 ???? C3       	    ret
 1499 ???? 833D0000 	mblk: cmp dword ptr  blk, 20 ;# minus one block unless below 20
 1499      000014
 1500 ???? 780A     	    js   0f ;# (18 is first block available for editing)
 1501 ???? 832D0000 	    sub dword ptr  blk, 2
 1501      000002
 1502 ???? 832E02   	    sub  dword ptr [esi], 2
 1503 ???? C3       	0:  ret
 1504              	;# shadow screens in Forth are documentation for corresponding source screens
 1505 ???? 83350000 	shadow: xor dword ptr  blk, 1 ;# switch between shadow and source
 1505      000001
 1506 ???? 833601   	    xor  dword ptr [esi], 1 ;# change odd to even and vice versa
 1507 ???? C3       	    ret
 1508              	
 1509 ???? AD       	e0: drop
 1510 ???? EB30     	    jmp  0f
 1511              	
 1512              	/* colorForth editor */
 1513              	;# when invoked with 'edit', the block number is passed on the stack
 1514 ???? A3000000 	edit: mov  blk, eax
 1514      00
 1515 ???? AD       	    drop
 1516              	;# when invoked with 'e', uses block number in blk, by default 18
 1517 ???? 8D76FC89 	e:  dup_
 1517      06
 1518 ???? A1000000 	    mov  eax, blk
 1518      00
 1519 ???? C7050000 	    mov dword ptr  anumber, offset format
 1519      00000000 
 1519      0000
 1520 ???? C6050000 	    mov  byte ptr alpha0+4*4, 045 ;# .
 1520      000025
 1521 ???? C7050000 	    mov dword ptr alpha0+4, offset e0
 1521      00000000 
 1521      0000
 1522 ???? E861FDFF 	    call refresh
 1522      FF
 1523 ???? C7050000 	0:  mov dword ptr shift, offset ekbd0
 1523      00000000 
 1523      0000
 1524 ???? C7050000 	    mov dword ptr board, offset ekbd-4
 1524      00000000 
 1524      0000
 1525 ???? C7050000 	    mov dword ptr keyc, yellow ;# default key color, yellow
